时间戳,横滚角(°),俯仰角(°),航向角(°),加速度X(m/s²),加速度Y(m/s²),加速度Z(m/s²),角速度X(rad/s),角速度Y(rad/s),角速度Z(rad/s),地磁X(μT),地磁Y(μT),地磁Z(μT),纬度(°),经度(°),GPS高度(米),GPS地速(m/s),GPS航向角(°),GPS卫星数,气压高度(米),气压(hPa),气温(℃),测距传感器(米),电压(V),电流(A),剩余电量(%),油门(0-100),空速(m/s),地速(m/s),爬升率(m/s),当前方向(°),是否解锁,飞行模式
="2025-07-21 15:02:01",-39,-26,71,-4.244169,-2.840234,-0.4427165,0.2185047,0.1061154,0.6771001,-9,6,48,24.0620830508704,120.08037900649,216,12,31,9,369,1006,17,5,10.9982,0.1748164,49,74,13,14,3.622796,221,False,LOITER
="2025-07-21 15:02:01",-2,-18,325,3.920554,-2.018273,-1.253445,0.1131393,0.4815477,0.6570647,-17,24,2,24.0866853136042,120.078215575627,221,16,11,11,38,1001,23,2,10.8686,4.595341,78,85,3,11,2.370524,282,True,LOITER
="2025-07-21 15:02:01",-22,-79,335,-4.261157,0.868787,2.176042,0.9117346,0.1345247,0.2556256,47,46,-42,24.0004079804292,120.077561324359,485,12,91,5,454,1012,11,6,11.11757,2.99572,29,96,19,2,2.203036,75,True,LOITER
="2025-07-21 15:02:01",-89,66,296,-1.387311,-0.3328576,4.344601,0.7082714,0.8563636,0.1147731,-39,-4,32,24.0082115361971,120.091792920368,56,8,51,13,112,1018,17,6,10.29161,2.005692,73,50,6,15,3.094214,264,True,LOITER
="2025-07-21 15:02:02",34,-82,158,4.593356,-2.898809,-3.183506,0.4143443,0.5040731,0.6977854,4,-31,29,24.0520161595903,120.064304634074,413,9,245,6,268,1016,14,2,10.59883,0.03670423,44,72,8,12,4.812271,216,True,LOITER
="2025-07-21 15:02:02",-48,-22,113,2.716655,2.755424,1.427183,0.9585936,0.9019139,0.2485707,22,-20,2,24.0366679565686,120.032982124869,384,12,272,14,13,1013,18,1,11.78549,2.533657,47,74,8,10,2.420585,273,True,LOITER
="2025-07-21 15:02:02",7,-73,219,4.590766,-0.8660552,-2.961489,0.8713809,0.05231992,0.8339503,22,-22,-22,24.0111592417169,120.098780828993,343,18,243,11,50,1013,20,9,11.89835,1.742091,15,48,16,5,0.1498287,75,False,LOITER
="2025-07-21 15:02:02",-15,-3,339,2.668188,-0.6903985,2.565133,0.3707446,0.3564944,0.4217938,38,35,-31,24.0929412886933,120.029991577067,395,15,186,12,406,1015,22,4,10.19432,0.3170929,60,14,5,16,4.624053,141,True,LOITER
="2025-07-21 15:02:02",-86,22,100,3.682391,3.010319,-3.312847,0.2209895,0.2567927,0.1762238,-20,-19,17,24.0776488410205,120.086983905354,370,0,17,8,353,1005,17,2,10.91225,2.992656,3,39,17,3,1.417814,178,True,LOITER
="2025-07-21 15:02:03",-13,-86,111,3.306217,0.7035314,1.488822,0.4316767,0.99075,0.6124354,-21,3,13,24.0447761569381,120.052711018898,352,6,69,13,63,1004,16,2,10.20723,0.3809364,80,16,13,16,2.049882,104,False,LOITER
="2025-07-21 15:02:03",85,32,265,3.847655,1.510417,-0.3187742,0.03921733,0.1708682,0.3708819,11,-13,-41,24.0992722276129,120.096807376573,290,0,25,8,35,1013,14,2,10.56304,0.6514552,21,92,4,0,2.015953,348,True,LOITER
="2025-07-21 15:02:03",14,-32,85,0.6085448,4.551573,2.091484,0.6423447,0.05415479,0.8525468,-35,19,25,24.0596419956813,120.006390872368,61,2,38,7,79,1012,17,4,11.20676,3.832,81,39,12,13,3.635681,84,False,LOITER
="2025-07-21 15:02:03",48,-18,6,2.931885,2.718191,2.557158,0.4072193,0.625353,0.2992156,-8,-23,-29,24.0531516807867,120.059986022282,199,13,23,5,406,1002,22,3,10.71261,0.4605651,24,71,9,14,2.776092,36,True,LOITER
="2025-07-21 15:02:03",-32,20,50,4.269894,-1.472479,0.7706888,0.2707202,0.3505608,0.3551781,20,9,35,24.0181502461984,120.023067590791,60,1,59,9,357,1010,18,9,10.22376,1.065738,52,4,18,11,0.2600909,102,True,LOITER
="2025-07-21 15:02:04",-78,-55,164,4.476671,1.012365,-1.090218,0.6728708,0.046426,0.1080308,29,24,-5,24.0423170827061,120.020131144403,192,3,310,6,323,1006,14,8,11.11777,1.966762,41,50,18,8,1.525283,233,True,LOITER
="2025-07-21 15:02:04",-37,-78,13,0.2922999,1.611934,2.243116,0.2830088,0.5205145,0.6808828,-1,-13,10,24.0746277821132,120.083716751255,228,13,4,6,436,1001,16,4,11.96208,1.691169,22,63,1,10,0.4825639,166,False,LOITER
="2025-07-21 15:02:04",43,-8,27,-0.5717711,-1.122354,-1.140581,0.6720815,0.7236158,0.4504898,7,9,46,24.0810397913126,120.095373508658,116,16,200,14,408,1018,13,4,11.16806,1.43071,89,8,13,5,0.108451,237,True,LOITER
="2025-07-21 15:02:04",-14,-51,80,1.30327,-3.513914,1.693308,0.3943446,0.06852637,0.3027663,-17,-9,-8,24.0487372659839,120.083365526415,218,3,138,14,413,1010,18,3,11.09606,0.01969583,30,87,15,10,1.493691,247,False,LOITER
="2025-07-21 15:02:04",36,52,298,-3.250839,2.497616,0.8589586,0.3234081,0.08496199,0.1432777,-34,38,1,24.0575800351601,120.085036728617,4,1,162,9,459,1006,14,2,10.30564,0.8503289,14,66,4,6,1.372193,316,True,LOITER
="2025-07-21 15:02:05",48,20,348,2.129348,1.323878,1.571801,0.6587392,0.6872594,0.5847486,-44,41,18,24.0345813298759,120.069009333183,383,19,55,7,388,1006,11,4,10.7449,0.3465872,50,63,13,0,0.4024907,131,False,LOITER
="2025-07-21 15:02:05",55,-43,113,-3.817116,3.974299,1.086527,0.1374325,0.3773704,0.4394771,29,27,-17,24.0253405884958,120.039206656972,255,16,172,8,348,1001,10,5,11.08041,3.775355,38,24,17,4,4.975955,358,True,LOITER
="2025-07-21 15:02:05",19,-51,21,-3.993005,-0.811349,-4.700408,0.5718049,0.8698179,0.3635791,-49,42,-17,24.05445707401,120.032073122324,23,2,243,14,415,1003,19,4,10.59668,4.903084,31,72,11,14,3.270303,255,True,LOITER
="2025-07-21 15:02:05",-22,-11,59,-3.365773,-3.857823,-3.053967,0.2913671,0.09231337,0.7770472,40,0,-17,24.0050851634262,120.009959273697,79,19,156,8,62,1004,13,2,11.6338,4.860865,22,92,1,15,3.471603,168,True,LOITER
="2025-07-21 15:02:05",-52,27,30,0.3989905,3.956122,-1.218491,0.1573086,0.932505,0.924441,-12,40,-45,24.0271986715157,120.014871592501,25,4,317,6,364,1002,15,5,10.98049,3.608875,21,62,3,18,0.9657203,41,True,LOITER
="2025-07-21 15:02:06",-19,-35,23,-2.093185,1.80696,4.663402,0.5596937,0.2632776,0.6174858,-23,-9,-31,24.0834695536101,120.030621467172,55,10,296,6,336,1003,19,9,10.68546,2.284007,68,16,7,6,1.350438,66,False,LOITER
="2025-07-21 15:02:06",43,55,317,0.05645603,2.452721,-2.932323,0.8580344,0.3693179,0.2811502,-18,39,-39,24.0849412244674,120.097594283986,164,13,149,6,40,1007,21,5,11.83851,4.359359,43,96,12,12,2.590913,217,False,LOITER
="2025-07-21 15:02:06",88,-12,21,1.708433,-1.081396,4.530772,0.8005691,0.366585,0.3381448,46,30,-11,24.0875831256563,120.07409631171,426,9,173,8,253,1018,13,2,11.62623,2.251669,21,88,0,1,3.900667,215,False,LOITER
="2025-07-21 15:02:06",63,31,30,3.982405,1.778401,2.895618,0.3050996,0.9379916,0.7024704,11,23,24,24.0405367165061,120.096288402889,63,0,47,10,235,1002,13,1,11.31285,0.09787714,80,62,12,9,2.515464,339,True,LOITER
="2025-07-21 15:02:06",15,43,256,4.528275,2.148865,2.914745,0.8427226,0.1761511,0.7037585,-33,-9,30,24.0332185183341,120.047866138466,223,8,175,5,422,1017,17,3,10.94158,0.02442135,83,2,1,1,0.2868634,64,True,LOITER
